文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20240105_1_image162_II.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_1_image162_II.txt
  20240106_3_image164_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_3_image164_III.txt
  20240107_1_image174_IV.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_1_image174_IV.txt
  20240111_1_image202_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_1_image202_III.txt
  20240111_2_image202_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_2_image202_III.txt
  20240128_2_image117_III.txt              ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_2_image117_III.txt
  20240301_1_image14_II.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_1_image14_II.txt
  20240307_0_image15_II.txt                ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_0_image15_II.txt
  20240309_1_image80_III.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240309_1_image80_III.txt
  20240503_3_image318_II.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240503_3_image318_II.txt
  20240603_0_image144_IV.txt               ( 84 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240603_0_image144_IV.txt
  20210309_1_image58_III.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210309_1_image58_III.txt
  20210602_2_image489_III.txt              ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210602_2_image489_III.txt
  20231013_1_image22_I.txt                 ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231013_1_image22_I.txt
  20231026_0_image161_II.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231026_0_image161_II.txt
  20231109_3_image78_II.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_3_image78_II.txt
  20231117_2_image255_IV.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231117_2_image255_IV.txt
  20231201_2_image134_IV.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_2_image134_IV.txt
  20231208_2_image261_I.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_2_image261_I.txt
  20231208_2_image261_III.txt              ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_2_image261_III.txt
  20231225_0_image193_IV.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231225_0_image193_IV.txt
  20231226_1_image240_I.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_1_image240_I.txt
  20231231_0_image54_II.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_0_image54_II.txt
  20240105_3_image118_IV.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_3_image118_IV.txt
  20240205_2_image58_IV.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_2_image58_IV.txt
  20240229_1_image31_IV.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_1_image31_IV.txt
  20240303_0_image300_IV.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240303_0_image300_IV.txt
  20240527_2_image177_I.txt                ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_2_image177_I.txt
  20240530_1_image144_II.txt               ( 85 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240530_1_image144_II.txt
  20210604_4_image307_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_4_image307_III.txt
  20230913_0_image596_II.txt               ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_0_image596_II.txt
  20230913_3_image312_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_3_image312_III.txt
  20230915_0_image304_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_0_image304_III.txt
  20230915_1_image334_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_1_image334_III.txt
  20230927_3_image512_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230927_3_image512_III.txt
  20231001_1_image135_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231001_1_image135_III.txt
  20231015_3_image465_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_3_image465_III.txt
  20231022_2_image447_I.txt                ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_2_image447_I.txt
  20231106_1_image383_IV.txt               ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231106_1_image383_IV.txt
  20231120_0_image242_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image242_III.txt
  20231206_1_image177_I.txt                ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_1_image177_I.txt
  20231206_2_image177_III.txt              ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_2_image177_III.txt
  20240102_1_image236_IV.txt               ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_1_image236_IV.txt
  20240107_0_image76_I.txt                 ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_0_image76_I.txt
  20240111_2_image202_II.txt               ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_2_image202_II.txt
  20240128_0_image24_II.txt                ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_0_image24_II.txt
  20240128_0_image24_III.txt               ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_0_image24_III.txt
  20240307_0_image15_III.txt               ( 86 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_0_image15_III.txt
  20210307_2_image93_III.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_2_image93_III.txt
  20210604_3_image307_III.txt              ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_3_image307_III.txt
  20210605_3_image192_III.txt              ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210605_3_image192_III.txt
  20230913_2_image596_III.txt              ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_2_image596_III.txt
  20230914_0_image343_I.txt                ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230914_0_image343_I.txt
  20230927_3_image512_I.txt                ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230927_3_image512_I.txt
  20231111_0_image560_II.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231111_0_image560_II.txt
  20231208_1_image27_III.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_1_image27_III.txt
  20231208_2_image66_III.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_2_image66_III.txt
  20231217_3_image420_II.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231217_3_image420_II.txt
  20231231_1_image54_III.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_1_image54_III.txt
  20240102_0_image385_III.txt              ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_0_image385_III.txt
  20240102_1_image385_IV.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_1_image385_IV.txt
  20240105_0_image162_II.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_0_image162_II.txt
  20240107_0_image216_III.txt              ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_0_image216_III.txt
  20240107_1_image216_II.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_1_image216_II.txt
  20240118_2_image256_I.txt                ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240118_2_image256_I.txt
  20240301_0_image14_II.txt                ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_0_image14_II.txt
  20240308_3_image10_II.txt                ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240308_3_image10_II.txt
  20240313_0_image253_IV.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240313_0_image253_IV.txt
  20240404_3_image161_IV.txt               ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240404_3_image161_IV.txt
  20240521_2_image259_I.txt                ( 87 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240521_2_image259_I.txt
  20230915_1_image17_II.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_1_image17_II.txt
  20230915_3_image334_III.txt              ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_3_image334_III.txt
  20230922_0_image245_II.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230922_0_image245_II.txt
  20231004_0_image226_II.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231004_0_image226_II.txt
  20231010_1_image646_II.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231010_1_image646_II.txt
  20231022_1_image38_IV.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231022_1_image38_IV.txt
  20231024_0_image299_III.txt              ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231024_0_image299_III.txt
  20231027_3_image293_II.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_3_image293_II.txt
  20231110_1_image80_IV.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231110_1_image80_IV.txt
  20231112_0_image483_IV.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_0_image483_IV.txt
  20231112_2_image333_III.txt              ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_2_image333_III.txt
  20231121_2_image24_III.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231121_2_image24_III.txt
  20231201_0_image222_IV.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_0_image222_IV.txt
  20231202_1_image203_III.txt              ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_1_image203_III.txt
  20231206_3_image177_IV.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_3_image177_IV.txt
  20231217_0_image420_I.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231217_0_image420_I.txt
  20240102_3_image310_II.txt               ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image310_II.txt
  20240210_2_image25_I.txt                 ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240210_2_image25_I.txt
  20240307_3_image15_II.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_3_image15_II.txt
  20240308_3_image10_IV.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240308_3_image10_IV.txt
  20240517_3_image301_I.txt                ( 88 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240517_3_image301_I.txt
  20210308_6_image104_IV.txt               ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210308_6_image104_IV.txt
  20210510_6_image232_III.txt              ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210510_6_image232_III.txt
  20210610_4_image246_III.txt              ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210610_4_image246_III.txt
  20230829_1_image182_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230829_1_image182_I.txt
  20230915_3_image304_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_3_image304_I.txt
  20231025_1_image370_II.txt               ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231025_1_image370_II.txt
  20231111_1_image421_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231111_1_image421_I.txt
  20231207_1_image373_IV.txt               ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_1_image373_IV.txt
  20240104_2_image352_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_2_image352_I.txt
  20240110_2_image203_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_2_image203_I.txt
  20240111_3_image202_II.txt               ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_3_image202_II.txt
  20240112_1_image240_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_1_image240_I.txt
  20240128_1_image117_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_1_image117_I.txt
  20240201_0_image135_III.txt              ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_0_image135_III.txt
  20240211_2_image98_III.txt               ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_2_image98_III.txt
  20240429_3_image233_I.txt                ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240429_3_image233_I.txt
  20240527_2_image177_IV.txt               ( 89 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_2_image177_IV.txt
  20210604_5_image307_I.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_5_image307_I.txt
  20210604_5_image307_IV.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_5_image307_IV.txt
  20210605_5_image192_II.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210605_5_image192_II.txt
  20230914_2_image477_IV.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230914_2_image477_IV.txt
  20230915_1_image334_I.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_1_image334_I.txt
  20230922_2_image42_IV.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230922_2_image42_IV.txt
  20231109_2_image78_II.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_2_image78_II.txt
  20231109_3_image189_III.txt              ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_3_image189_III.txt
  20231112_0_image333_I.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_0_image333_I.txt
  20231112_3_image333_IV.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_3_image333_IV.txt
  20231117_2_image255_II.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231117_2_image255_II.txt
  20231203_3_image229_IV.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_3_image229_IV.txt
  20231207_3_image159_I.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_3_image159_I.txt
  20231228_0_image466_IV.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_0_image466_IV.txt
  20240101_3_image75_III.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_3_image75_III.txt
  20240102_3_image310_I.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image310_I.txt
  20240105_1_image162_III.txt              ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_1_image162_III.txt
  20240107_3_image174_IV.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_3_image174_IV.txt
  20240205_0_image101_II.txt               ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_0_image101_II.txt
  20240301_3_image14_IV.txt                ( 90 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_3_image14_IV.txt
